# Generated by scripts/regenerate-surface-snapshots.sh
# cargo-public-api: 0.52.0
# rust toolchain: nightly-2026-07-07
# crate: nmp
pub fn nmp::nip29::GroupAvailability::eq(&self, &nmp::nip29::GroupAvailability) -> bool
impl core::cmp::PartialOrd for nmp::nip29::GroupAvailability
pub fn nmp::nip29::GroupAvailability::partial_cmp(&self, &nmp::nip29::GroupAvailability) -> core::option::Option<core::cmp::Ordering>
impl core::fmt::Debug for nmp::nip29::GroupAvailability
pub fn nmp::nip29::GroupAvailability::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::Copy for nmp::nip29::GroupAvailability
impl core::marker::StructuralPartialEq for nmp::nip29::GroupAvailability
impl core::marker::Freeze for nmp::nip29::GroupAvailability
impl core::marker::Send for nmp::nip29::GroupAvailability
impl core::marker::Sync for nmp::nip29::GroupAvailability
impl core::marker::Unpin for nmp::nip29::GroupAvailability
impl core::marker::UnsafeUnpin for nmp::nip29::GroupAvailability
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::GroupAvailability
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::GroupAvailability
pub enum nmp::nip29::GroupObserveError
pub nmp::nip29::GroupObserveError::Declaration(nmp::nip29::GroupReadError)
pub nmp::nip29::GroupObserveError::Engine(nmp::EngineError)
pub nmp::nip29::GroupObserveError::NoRecordSelected
impl core::clone::Clone for nmp::nip29::GroupObserveError
pub fn nmp::nip29::GroupObserveError::clone(&self) -> nmp::nip29::GroupObserveError
impl core::cmp::Eq for nmp::nip29::GroupObserveError
impl core::cmp::PartialEq for nmp::nip29::GroupObserveError
pub fn nmp::nip29::GroupObserveError::eq(&self, &nmp::nip29::GroupObserveError) -> bool
impl core::convert::From<nmp::EngineError> for nmp::nip29::GroupObserveError
pub fn nmp::nip29::GroupObserveError::from(nmp::EngineError) -> Self
impl core::convert::From<nmp::nip29::GroupReadError> for nmp::nip29::GroupObserveError
pub fn nmp::nip29::GroupObserveError::from(nmp::nip29::GroupReadError) -> Self
impl core::error::Error for nmp::nip29::GroupObserveError
impl core::fmt::Debug for nmp::nip29::GroupObserveError
pub fn nmp::nip29::GroupObserveError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::fmt::Display for nmp::nip29::GroupObserveError
pub fn nmp::nip29::GroupObserveError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::nip29::GroupObserveError
impl core::marker::Freeze for nmp::nip29::GroupObserveError
impl core::marker::Send for nmp::nip29::GroupObserveError
impl core::marker::Sync for nmp::nip29::GroupObserveError
impl core::marker::Unpin for nmp::nip29::GroupObserveError
impl core::marker::UnsafeUnpin for nmp::nip29::GroupObserveError
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::GroupObserveError
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::GroupObserveError
pub enum nmp::nip29::GroupPredicateError
pub nmp::nip29::GroupPredicateError::NoKindSelected
pub nmp::nip29::GroupPredicateError::NotAGroupRecordKind
pub nmp::nip29::GroupPredicateError::NotAGroupRecordKind::kind: u16
impl core::clone::Clone for nmp::nip29::GroupPredicateError
pub fn nmp::nip29::GroupPredicateError::clone(&self) -> nmp::nip29::GroupPredicateError
impl core::cmp::Eq for nmp::nip29::GroupPredicateError
impl core::cmp::PartialEq for nmp::nip29::GroupPredicateError
pub fn nmp::nip29::GroupPredicateError::eq(&self, &nmp::nip29::GroupPredicateError) -> bool
impl core::error::Error for nmp::nip29::GroupPredicateError
impl core::fmt::Debug for nmp::nip29::GroupPredicateError
pub fn nmp::nip29::GroupPredicateError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::fmt::Display for nmp::nip29::GroupPredicateError
pub fn nmp::nip29::GroupPredicateError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::nip29::GroupPredicateError
impl core::marker::Freeze for nmp::nip29::GroupPredicateError
impl core::marker::Send for nmp::nip29::GroupPredicateError
impl core::marker::Sync for nmp::nip29::GroupPredicateError
impl core::marker::Unpin for nmp::nip29::GroupPredicateError
impl core::marker::UnsafeUnpin for nmp::nip29::GroupPredicateError
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::GroupPredicateError
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::GroupPredicateError
pub enum nmp::nip29::GroupPublishError
pub nmp::nip29::GroupPublishError::Context(nmp_nip29::context::GroupContextError)
pub nmp::nip29::GroupPublishError::Engine(nmp::EngineError)
pub nmp::nip29::GroupPublishError::Users(nmp_nip29::operations::GroupUsersError)
impl core::clone::Clone for nmp::nip29::GroupPublishError
pub fn nmp::nip29::GroupPublishError::clone(&self) -> nmp::nip29::GroupPublishError
impl core::cmp::Eq for nmp::nip29::GroupPublishError
impl core::cmp::PartialEq for nmp::nip29::GroupPublishError
pub fn nmp::nip29::GroupPublishError::eq(&self, &nmp::nip29::GroupPublishError) -> bool
impl core::convert::From<nmp::EngineError> for nmp::nip29::GroupPublishError
pub fn nmp::nip29::GroupPublishError::from(nmp::EngineError) -> Self
impl core::convert::From<nmp_nip29::context::GroupContextError> for nmp::nip29::GroupPublishError
pub fn nmp::nip29::GroupPublishError::from(nmp_nip29::context::GroupContextError) -> Self
impl core::error::Error for nmp::nip29::GroupPublishError
impl core::fmt::Debug for nmp::nip29::GroupPublishError
pub fn nmp::nip29::GroupPublishError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::fmt::Display for nmp::nip29::GroupPublishError
pub fn nmp::nip29::GroupPublishError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::nip29::GroupPublishError
impl core::marker::Freeze for nmp::nip29::GroupPublishError
impl core::marker::Send for nmp::nip29::GroupPublishError
impl core::marker::Sync for nmp::nip29::GroupPublishError
impl core::marker::Unpin for nmp::nip29::GroupPublishError
impl core::marker::UnsafeUnpin for nmp::nip29::GroupPublishError
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::GroupPublishError
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::GroupPublishError
pub enum nmp::nip29::GroupReadError
pub nmp::nip29::GroupReadError::Context(nmp_nip29::context::GroupContextError)
pub nmp::nip29::GroupReadError::Declaration(nmp_grammar::live_query::LiveQueryError)
impl core::clone::Clone for nmp::nip29::GroupReadError
pub fn nmp::nip29::GroupReadError::clone(&self) -> nmp::nip29::GroupReadError
impl core::cmp::Eq for nmp::nip29::GroupReadError
impl core::cmp::PartialEq for nmp::nip29::GroupReadError
pub fn nmp::nip29::GroupReadError::eq(&self, &nmp::nip29::GroupReadError) -> bool
impl core::convert::From<nmp::nip29::GroupReadError> for nmp::nip29::GroupObserveError
pub fn nmp::nip29::GroupObserveError::from(nmp::nip29::GroupReadError) -> Self
impl core::convert::From<nmp_grammar::live_query::LiveQueryError> for nmp::nip29::GroupReadError
pub fn nmp::nip29::GroupReadError::from(nmp_grammar::live_query::LiveQueryError) -> Self
impl core::convert::From<nmp_nip29::context::GroupContextError> for nmp::nip29::GroupReadError
pub fn nmp::nip29::GroupReadError::from(nmp_nip29::context::GroupContextError) -> Self
impl core::error::Error for nmp::nip29::GroupReadError
impl core::fmt::Debug for nmp::nip29::GroupReadError
pub fn nmp::nip29::GroupReadError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::fmt::Display for nmp::nip29::GroupReadError
pub fn nmp::nip29::GroupReadError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::nip29::GroupReadError
impl core::marker::Freeze for nmp::nip29::GroupReadError
impl core::marker::Send for nmp::nip29::GroupReadError
impl core::marker::Sync for nmp::nip29::GroupReadError
impl core::marker::Unpin for nmp::nip29::GroupReadError
impl core::marker::UnsafeUnpin for nmp::nip29::GroupReadError
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::GroupReadError
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::GroupReadError
pub enum nmp::nip29::GroupWaitError
pub nmp::nip29::GroupWaitError::Concurrent
pub nmp::nip29::GroupWaitError::TimedOut
impl core::clone::Clone for nmp::nip29::GroupWaitError
pub fn nmp::nip29::GroupWaitError::clone(&self) -> nmp::nip29::GroupWaitError
impl core::cmp::Eq for nmp::nip29::GroupWaitError
impl core::cmp::PartialEq for nmp::nip29::GroupWaitError
pub fn nmp::nip29::GroupWaitError::eq(&self, &nmp::nip29::GroupWaitError) -> bool
impl core::error::Error for nmp::nip29::GroupWaitError
impl core::fmt::Debug for nmp::nip29::GroupWaitError
pub fn nmp::nip29::GroupWaitError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::fmt::Display for nmp::nip29::GroupWaitError
pub fn nmp::nip29::GroupWaitError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::Copy for nmp::nip29::GroupWaitError
impl core::marker::StructuralPartialEq for nmp::nip29::GroupWaitError
impl core::marker::Freeze for nmp::nip29::GroupWaitError
impl core::marker::Send for nmp::nip29::GroupWaitError
impl core::marker::Sync for nmp::nip29::GroupWaitError
impl core::marker::Unpin for nmp::nip29::GroupWaitError
impl core::marker::UnsafeUnpin for nmp::nip29::GroupWaitError
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::GroupWaitError
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::GroupWaitError
pub enum nmp::nip29::RelayScopeError
pub nmp::nip29::RelayScopeError::EmptyRelaySet
impl core::clone::Clone for nmp::nip29::RelayScopeError
pub fn nmp::nip29::RelayScopeError::clone(&self) -> nmp::nip29::RelayScopeError
impl core::cmp::Eq for nmp::nip29::RelayScopeError
impl core::cmp::PartialEq for nmp::nip29::RelayScopeError
pub fn nmp::nip29::RelayScopeError::eq(&self, &nmp::nip29::RelayScopeError) -> bool
impl core::error::Error for nmp::nip29::RelayScopeError
impl core::fmt::Debug for nmp::nip29::RelayScopeError
pub fn nmp::nip29::RelayScopeError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::fmt::Display for nmp::nip29::RelayScopeError
pub fn nmp::nip29::RelayScopeError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::nip29::RelayScopeError
impl core::marker::Freeze for nmp::nip29::RelayScopeError
impl core::marker::Send for nmp::nip29::RelayScopeError
impl core::marker::Sync for nmp::nip29::RelayScopeError
impl core::marker::Unpin for nmp::nip29::RelayScopeError
impl core::marker::UnsafeUnpin for nmp::nip29::RelayScopeError
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::RelayScopeError
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::RelayScopeError
pub struct nmp::nip29::Group
impl nmp::nip29::Group
pub fn nmp::nip29::Group::add_users(&self, &nmp::Engine, nostr::key::public_key::PublicKey, impl core::iter::traits::collect::IntoIterator<Item = nmp_nip29::operations::GroupUser>) -> core::result::Result<nmp::ReceiptStream, nmp::nip29::GroupPublishError>
pub fn nmp::nip29::Group::create_group(&self, &nmp::Engine, nostr::key::public_key::PublicKey, core::option::Option<&str>) -> core::result::Result<nmp::ReceiptStream, nmp::nip29::GroupPublishError>
pub fn nmp::nip29::Group::create_invite(&self, &nmp::Engine, nostr::key::public_key::PublicKey, &str) -> core::result::Result<nmp::ReceiptStream, nmp::nip29::GroupPublishError>
pub fn nmp::nip29::Group::delete_event(&self, &nmp::Engine, nostr::key::public_key::PublicKey, nostr::event::id::EventId) -> core::result::Result<nmp::ReceiptStream, nmp::nip29::GroupPublishError>
pub fn nmp::nip29::Group::delete_group(&self, &nmp::Engine, nostr::key::public_key::PublicKey) -> core::result::Result<nmp::ReceiptStream, nmp::nip29::GroupPublishError>
pub fn nmp::nip29::Group::edit_metadata(&self, &nmp::Engine, nostr::key::public_key::PublicKey, nmp_nip29::operations::GroupMetadataEdit) -> core::result::Result<nmp::ReceiptStream, nmp::nip29::GroupPublishError>
pub fn nmp::nip29::Group::join_request(&self, &nmp::Engine, nostr::key::public_key::PublicKey, core::option::Option<&str>) -> core::result::Result<nmp::ReceiptStream, nmp::nip29::GroupPublishError>
pub fn nmp::nip29::Group::leave_request(&self, &nmp::Engine, nostr::key::public_key::PublicKey) -> core::result::Result<nmp::ReceiptStream, nmp::nip29::GroupPublishError>
pub fn nmp::nip29::Group::observe(&self, &nmp::Engine, impl core::iter::traits::collect::IntoIterator<Item = nmp_nip29::records::GroupRecord>) -> core::result::Result<nmp::nip29::GroupObservation, nmp::nip29::GroupObserveError>
pub fn nmp::nip29::Group::publish(&self, &nmp::Engine, nostr::key::public_key::PublicKey, nmp_grammar::write::EventBuilder) -> core::result::Result<nmp::ReceiptStream, nmp::nip29::GroupPublishError>
pub fn nmp::nip29::Group::read(&self, nmp_grammar::binding::Filter) -> core::result::Result<nmp_grammar::live_query::LiveQuery, nmp::nip29::GroupReadError>
pub fn nmp::nip29::Group::remove_users(&self, &nmp::Engine, nostr::key::public_key::PublicKey, impl core::iter::traits::collect::IntoIterator<Item = nostr::key::public_key::PublicKey>) -> core::result::Result<nmp::ReceiptStream, nmp::nip29::GroupPublishError>
pub fn nmp::nip29::Group::validate_context(&self, &nostr::event::Event) -> core::result::Result<(), nmp_nip29::context::GroupContextError>
impl core::clone::Clone for nmp::nip29::Group
pub fn nmp::nip29::Group::clone(&self) -> nmp::nip29::Group
impl core::cmp::Eq for nmp::nip29::Group
impl core::cmp::PartialEq for nmp::nip29::Group
pub fn nmp::nip29::Group::eq(&self, &nmp::nip29::Group) -> bool
impl core::fmt::Debug for nmp::nip29::Group
pub fn nmp::nip29::Group::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::nip29::Group
impl core::marker::Freeze for nmp::nip29::Group
impl core::marker::Send for nmp::nip29::Group
impl core::marker::Sync for nmp::nip29::Group
impl core::marker::Unpin for nmp::nip29::Group
impl core::marker::UnsafeUnpin for nmp::nip29::Group
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::Group
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::Group
pub struct nmp::nip29::GroupIds
impl nmp::nip29::GroupIds
pub fn nmp::nip29::GroupIds::intersect(self, impl core::iter::traits::collect::IntoIterator<Item = nmp::nip29::GroupIds>) -> Self
pub fn nmp::nip29::GroupIds::minus(self, impl core::iter::traits::collect::IntoIterator<Item = nmp::nip29::GroupIds>) -> Self
pub fn nmp::nip29::GroupIds::union(self, impl core::iter::traits::collect::IntoIterator<Item = nmp::nip29::GroupIds>) -> Self
impl core::clone::Clone for nmp::nip29::GroupIds
pub fn nmp::nip29::GroupIds::clone(&self) -> nmp::nip29::GroupIds
impl core::cmp::Eq for nmp::nip29::GroupIds
impl core::cmp::PartialEq for nmp::nip29::GroupIds
pub fn nmp::nip29::GroupIds::eq(&self, &nmp::nip29::GroupIds) -> bool
impl core::convert::From<nmp::nip29::GroupIds> for nmp::nip29::GroupPredicate
pub fn nmp::nip29::GroupPredicate::from(nmp::nip29::GroupIds) -> Self
impl core::fmt::Debug for nmp::nip29::GroupIds
pub fn nmp::nip29::GroupIds::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::nip29::GroupIds
impl core::marker::Freeze for nmp::nip29::GroupIds
impl core::marker::Send for nmp::nip29::GroupIds
impl core::marker::Sync for nmp::nip29::GroupIds
impl core::marker::Unpin for nmp::nip29::GroupIds
impl core::marker::UnsafeUnpin for nmp::nip29::GroupIds
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::GroupIds
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::GroupIds
pub struct nmp::nip29::GroupObservation
impl nmp::nip29::GroupObservation
pub fn nmp::nip29::GroupObservation::cancel(&self)
pub fn nmp::nip29::GroupObservation::cancel_handle(&self) -> nmp::ObservationCancel
pub fn nmp::nip29::GroupObservation::latest(&self) -> alloc::vec::Vec<nmp::nip29::GroupSnapshot>
pub async fn nmp::nip29::GroupObservation::next(&self) -> core::result::Result<core::option::Option<alloc::vec::Vec<nmp::nip29::GroupSnapshot>>, nmp::runtime::diagnostics_channel::ConcurrentNext>
pub async fn nmp::nip29::GroupObservation::next_within(&self, core::time::Duration) -> core::result::Result<core::option::Option<alloc::vec::Vec<nmp::nip29::GroupSnapshot>>, nmp::nip29::GroupWaitError>
impl core::fmt::Debug for nmp::nip29::GroupObservation
pub fn nmp::nip29::GroupObservation::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::ops::drop::Drop for nmp::nip29::GroupObservation
pub fn nmp::nip29::GroupObservation::drop(&mut self)
impl !core::marker::Freeze for nmp::nip29::GroupObservation
impl core::marker::Send for nmp::nip29::GroupObservation
impl core::marker::Sync for nmp::nip29::GroupObservation
impl core::marker::Unpin for nmp::nip29::GroupObservation
impl core::marker::UnsafeUnpin for nmp::nip29::GroupObservation
impl !core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::GroupObservation
impl !core::panic::unwind_safe::UnwindSafe for nmp::nip29::GroupObservation
pub struct nmp::nip29::GroupPredicate
impl core::clone::Clone for nmp::nip29::GroupPredicate
pub fn nmp::nip29::GroupPredicate::clone(&self) -> nmp::nip29::GroupPredicate
impl core::cmp::Eq for nmp::nip29::GroupPredicate
impl core::cmp::PartialEq for nmp::nip29::GroupPredicate
pub fn nmp::nip29::GroupPredicate::eq(&self, &nmp::nip29::GroupPredicate) -> bool
impl core::convert::From<nmp::nip29::GroupIds> for nmp::nip29::GroupPredicate
pub fn nmp::nip29::GroupPredicate::from(nmp::nip29::GroupIds) -> Self
impl core::fmt::Debug for nmp::nip29::GroupPredicate
pub fn nmp::nip29::GroupPredicate::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::nip29::GroupPredicate
impl core::marker::Freeze for nmp::nip29::GroupPredicate
impl core::marker::Send for nmp::nip29::GroupPredicate
impl core::marker::Sync for nmp::nip29::GroupPredicate
impl core::marker::Unpin for nmp::nip29::GroupPredicate
impl core::marker::UnsafeUnpin for nmp::nip29::GroupPredicate
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::GroupPredicate
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::GroupPredicate
pub struct nmp::nip29::GroupSnapshot
pub nmp::nip29::GroupSnapshot::admins: alloc::vec::Vec<nmp_nip29::records::ListedSubject>
pub nmp::nip29::GroupSnapshot::availability: nmp::nip29::GroupAvailability
pub nmp::nip29::GroupSnapshot::disagreements: alloc::collections::btree::set::BTreeSet<nmp_nip29::records::GroupRecord>
pub nmp::nip29::GroupSnapshot::id: alloc::string::String
pub nmp::nip29::GroupSnapshot::members: alloc::vec::Vec<nmp_nip29::records::ListedSubject>
pub nmp::nip29::GroupSnapshot::metadata: core::option::Option<nmp_nip29::records::GroupMetadata>
pub nmp::nip29::GroupSnapshot::per_host: alloc::collections::btree::map::BTreeMap<nostr::types::url::RelayUrl, nmp::nip29::HostRecords>
impl nmp::nip29::GroupSnapshot
pub fn nmp::nip29::GroupSnapshot::at(&self, &nostr::types::url::RelayUrl) -> core::option::Option<&nmp::nip29::HostRecords>
pub fn nmp::nip29::GroupSnapshot::differs(&self, nmp_nip29::records::GroupRecord) -> bool
impl core::clone::Clone for nmp::nip29::GroupSnapshot
pub fn nmp::nip29::GroupSnapshot::clone(&self) -> nmp::nip29::GroupSnapshot
impl core::cmp::Eq for nmp::nip29::GroupSnapshot
impl core::cmp::PartialEq for nmp::nip29::GroupSnapshot
pub fn nmp::nip29::GroupSnapshot::eq(&self, &nmp::nip29::GroupSnapshot) -> bool
impl core::fmt::Debug for nmp::nip29::GroupSnapshot
pub fn nmp::nip29::GroupSnapshot::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::nip29::GroupSnapshot
impl core::marker::Freeze for nmp::nip29::GroupSnapshot
impl core::marker::Send for nmp::nip29::GroupSnapshot
impl core::marker::Sync for nmp::nip29::GroupSnapshot
impl core::marker::Unpin for nmp::nip29::GroupSnapshot
impl core::marker::UnsafeUnpin for nmp::nip29::GroupSnapshot
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::GroupSnapshot
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::GroupSnapshot
pub struct nmp::nip29::Groups
impl nmp::nip29::Groups
pub fn nmp::nip29::Groups::publish(&self, &nmp::Engine, nostr::key::public_key::PublicKey, nmp_grammar::write::EventBuilder) -> core::result::Result<nmp::ReceiptStream, nmp::nip29::GroupPublishError>
impl core::clone::Clone for nmp::nip29::Groups
pub fn nmp::nip29::Groups::clone(&self) -> nmp::nip29::Groups
impl core::cmp::Eq for nmp::nip29::Groups
impl core::cmp::PartialEq for nmp::nip29::Groups
pub fn nmp::nip29::Groups::eq(&self, &nmp::nip29::Groups) -> bool
impl core::fmt::Debug for nmp::nip29::Groups
pub fn nmp::nip29::Groups::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::nip29::Groups
impl core::marker::Freeze for nmp::nip29::Groups
impl core::marker::Send for nmp::nip29::Groups
impl core::marker::Sync for nmp::nip29::Groups
impl core::marker::Unpin for nmp::nip29::Groups
impl core::marker::UnsafeUnpin for nmp::nip29::Groups
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::Groups
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::Groups
pub struct nmp::nip29::HostRecords
pub nmp::nip29::HostRecords::admins: core::option::Option<nmp_nip29::records::ListedRecord>
pub nmp::nip29::HostRecords::availability: nmp::nip29::GroupAvailability
pub nmp::nip29::HostRecords::members: core::option::Option<nmp_nip29::records::ListedRecord>
pub nmp::nip29::HostRecords::metadata: core::option::Option<nmp_nip29::records::GroupMetadata>
impl core::clone::Clone for nmp::nip29::HostRecords
pub fn nmp::nip29::HostRecords::clone(&self) -> nmp::nip29::HostRecords
impl core::cmp::Eq for nmp::nip29::HostRecords
